,In Million, ,Q1 2008, ,Q2 2008, ,Q3 2008, ,Q4 2008, ,Q1 2009, ,Q2 2009, ,Q3 2009, ,Q4 2009, ,Q1 2010, ,Q2 2010, ,Q3 2010, ,Q4 2010, ,Q1 2011, ,Q2 2011, ,Q3 2011, ,Q4 2011, ,Q1 2012, ,Q2 2012, ,Q3 2012, ,Q4 2012, ,Q1 2013, ,Q2 2013, ,Q3 2013, ,Q4 2013, ,Q1 2014, ,Q2 2014, ,Q3 2014, ,Q4 2014, ,Q1 2015, ,Q2 2015, ,Q3 2015, ,Q4 2015, ,Q1 2016, ,Q2 2016, ,Q3 2016, ,Q4 2016, ,Q1 2017, ,Q2 2017, ,Q3 2017, ,Q4 2017, ,Q1 2018, ,Q2 2018, ,Q3 2018, ,Q4 2018, ,Q1 2019, ,Q2 2019, ,Q3 2019, ,Q4 2019, ,Q1 2020, ,Q2 2020, ,Q3 2020, ,Q4 2020, ,Q1 2021, ,Q2 2021, ,Q3 2021, ,Q4 2021, ,Q1 2022, ,Q2 2022, ,Q3 2022, ,Q4 2022, ,Q1 2023, 
23,         Beban Umum Dan Administr..., , -610270000000.000000 , , -786775000000.000000 , , -838459000000.000000 , , -1096872000000.000000 , , -834628000000.000000 , , -938052000000.000000 , , -1062597000000.000000 , , -1230739000000.000000 , , -1035364000000.000000 , , 1035364000000.000000 , , - , , -4795466000000.000000 , , -1094272000000.000000 , , -1297497000000.000000 , , -1389763000000.000000 , , -1687011000000.000000 , , -1331161000000.000000 , , -1540441000000.000000 , , -1622272000000.000000 , , -1956330000000.000000 , , -1412819000000.000000 , , -1715824000000.000000 , , -1911108000000.000000 , , -2346509000000.000000 , , -1776868000000.000000 , , -2041317000000.000000 , , -2311434000000.000000 , , -2801744000000.000000 , , -2128633000000.000000 , , -2710196000000.000000 , , -2637677000000.000000 , , -3398264000000.000000 , , -2157845000000.000000 , , -2898905000000.000000 , , -2827596000000.000000 , , -3344217000000.000000 , , -2537574000000.000000 , , -2985805000000.000000 , , -2927707000000.000000 , , -3854564000000.000000 , , -2790409000000.000000 , , -3083325000000.000000 , , -3317207000000.000000 , , -3835651000000.000000 , , -2811484000000.000000 , , -3519397000000.000000 , , -3565393000000.000000 , , -4218901000000.000000 , , -3107135000000.000000 , , -3384723000000.000000 , , -2754905000000.000000 , , -3731497000000.000000 , , -2827010000000.000000 , , -3213282000000.000000 , , -3313553000000.000000 , , -4140726000000.000000 , , -3268262000000.000000 , , -3295988000000.000000 , , -3855609000000.000000 , , -4970577000000.000000 , , -3606945000000.000000 , 
24,         Penurunan Nilai Wajar As..., , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , -15345000000.000000 , , 1536000000.000000 , , - , , - , , - , , - , , -35379000000.000000 , , -39809000000.000000 , , -17506000000.000000 , , 92694000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
25,        &nbspOthers, ,-49572000000.000000, ,-52012000000.000000, ,-23966000000.000000, ,-54583000000.000000, ,-46271000000.000000, ,-56095000000.000000, ,-73318000000.000000, ,-41837000000.000000, ,-56534000000.000000, ,-2562012000000.000000, ,-2018400000000.000000, ,3761628000000.000000, ,-138482000000.000000, ,-98992000000.000000, ,-133875000000.000000, ,850162000000.000000, ,-60610000000.000000, ,-62845000000.000000, ,-61343000000.000000, ,-69750000000.000000, ,-64362000000.000000, ,-66991000000.000000, ,-95786000000.000000, ,-153449000000.000000, ,-157536000000.000000, ,-154018000000.000000, ,-178783000000.000000, ,-213713000000.000000, ,-216309000000.000000, ,-324501000000.000000, ,-252074000000.000000, ,-317900000000.000000, ,-276938000000.000000, ,-349300000000.000000, ,-575592000000.000000, ,-318669000000.000000, ,-367441000000.000000, ,-370461000000.000000, ,-429899000000.000000, ,-381715000000.000000, ,-380098000000.000000, ,-462276000000.000000, ,-1046305000000.000000, ,-593177000000.000000, ,-613870000000.000000, ,-660411000000.000000, ,-919218000000.000000, ,-1096270000000.000000, ,-688167000000.000000, ,-555375000000.000000, ,-936227000000.000000, ,-1460911000000.000000, ,-716679000000.000000, ,-571505000000.000000, ,-1028996000000.000000, ,-1009322000000.000000, ,-607059000000.000000, ,-808833000000.000000, ,-962762000000.000000, ,-1062117000000.000000, ,-964352000000.000000, 
26,        &nbspTotal Beban Operasional..., ,-1717509000000.000000, ,-1826347000000.000000, ,-1970473000000.000000, ,-3036294000000.000000, ,-2897042000000.000000, ,-2820184000000.000000, ,-2577801000000.000000, ,-2417660000000.000000, ,-2239905000000.000000, ,-2654457000000.000000, ,-2698316000000.000000, ,-2303460000000.000000, ,-2877472000000.000000, ,-2413160000000.000000, ,-2829854000000.000000, ,-2632812000000.000000, ,-3444684000000.000000, ,-3060191000000.000000, ,-3395690000000.000000, ,-3457823000000.000000, ,-4119364000000.000000, ,-3871957000000.000000, ,-4141626000000.000000, ,-4514193000000.000000, ,-5033958000000.000000, ,-4830310000000.000000, ,-4923355000000.000000, ,-5758274000000.000000, ,-5838762000000.000000, ,-5986545000000.000000, ,-5775517000000.000000, ,-7618234000000.000000, ,-7172015000000.000000, ,-6904902000000.000000, ,-6593279000000.000000, ,-7270024000000.000000, ,-7235622000000.000000, ,-6946139000000.000000, ,-6432402000000.000000, ,-7208777000000.000000, ,-7785363000000.000000, ,-7388203000000.000000, ,-7448356000000.000000, ,-7706234000000.000000, ,-9065993000000.000000, ,-9029892000000.000000, ,-8006825000000.000000, ,-9230841000000.000000, ,-11652933000000.000000, ,-11135090000000.000000, ,-8716515000000.000000, ,-10092253000000.000000, ,-10524700000000.000000, ,-10328347000000.000000, ,-8492879000000.000000, ,-10286269000000.000000, ,-10599939000000.000000, ,-8303286000000.000000, ,-8519221000000.000000, ,-9586838000000.000000, ,-10711461000000.000000, 
27,     &nbspTotal  Beban Usaha, ,-957941000000.000000, ,-976627000000.000000, ,-987069000000.000000, ,-1766804000000.000000, ,-1860146000000.000000, ,-1775679000000.000000, ,-1490926000000.000000, ,-1254091000000.000000, ,-514937000000.000000, ,-474721000000.000000, ,-989102000000.000000, ,-557878000000.000000, ,-1301419000000.000000, ,-748473000000.000000, ,-921652000000.000000, ,-568376000000.000000, ,-1649630000000.000000, ,-1147040000000.000000, ,-1448580000000.000000, ,-8795365000000.000000, ,-4050653000000.000000, ,-3776968000000.000000, ,-4020935000000.000000, ,-4327644000000.000000, ,-4854729000000.000000, ,-4609340000000.000000, ,-4686470000000.000000, ,-5489331000000.000000, ,-5493185000000.000000, ,-5576496000000.000000, ,-5414934000000.000000, ,-7189913000000.000000, ,-6757005000000.000000, ,-6414970000000.000000, ,-6107438000000.000000, ,-4361176000000.000000, ,-6621343000000.000000, ,-6336876000000.000000, ,-5809153000000.000000, ,-4286197000000.000000, ,-7136731000000.000000, ,-6641841000000.000000, ,-6713466000000.000000, ,-4088783000000.000000, ,-8272424000000.000000, ,-8079760000000.000000, ,-6957078000000.000000, ,-4487569000000.000000, ,-10697787000000.000000, ,-10362161000000.000000, ,-7887629000000.000000, ,-4805032000000.000000, ,-9406779000000.000000, ,-9108429000000.000000, ,-7418657000000.000000, ,-6040173000000.000000, ,-9120828000000.000000, ,-6974768000000.000000, ,-7258483000000.000000, ,-6752002000000.000000, ,-8904244000000.000000, 
28,Laba Usaha, , 1632770000000.000000 , , 1804030000000.000000 , , 2194168000000.000000 , , 2036939000000.000000 , , 2055541000000.000000 , , 1975879000000.000000 , , 2090456000000.000000 , , 2397007000000.000000 , , 2439334000000.000000 , , 2428834000000.000000 , , 2629141000000.000000 , , 2902881000000.000000 , , 2545899000000.000000 , , 3435137000000.000000 , , 3425752000000.000000 , , 3889987000000.000000 , , 2818838000000.000000 , , 3574306000000.000000 , , 3605615000000.000000 , , 4256809000000.000000 , , 3539638000000.000000 , , 4182462000000.000000 , , 4624929000000.000000 , , 4731638000000.000000 , , 4714279000000.000000 , , 5062249000000.000000 , , 5524408000000.000000 , , 5203837000000.000000 , , 5123637000000.000000 , , 5675171000000.000000 , , 6038680000000.000000 , , 5819626000000.000000 , , 5654872000000.000000 , , 6394008000000.000000 , , 6950820000000.000000 , , 6839500000000.000000 , , 6267524000000.000000 , , 6970776000000.000000 , , 7868570000000.000000 , , 8051873000000.000000 , , 6890621000000.000000 , , 7437146000000.000000 , , 8984108000000.000000 , , 9394189000000.000000 , , 7623357000000.000000 , , 8522160000000.000000 , , 10188638000000.000000 , , 9954843000000.000000 , , 7928320000000.000000 , , 7061785000000.000000 , , 9706017000000.000000 , , 8872385000000.000000 , , 8681143000000.000000 , , 9193890000000.000000 , , 10765893000000.000000 , , 10200248000000.000000 , , 9953324000000.000000 , , 12345109000000.000000 , , 13506895000000.000000 , , 14661705000000.000000 , , 14219674000000.000000 , 
29,Penghasilan/Beban Lain-Lain, , 12866000000.000000 , , 20101000000.000000 , , 18277000000.000000 , , 892000000.000000 , , 18904000000.000000 , , 174482000000.000000 , , 215089000000.000000 , , 17734000000.000000 , , 30142000000.000000 , , 168509000000.000000 , , 121294000000.000000 , , -66866000000.000000 , , -11475000000.000000 , , 90858000000.000000 , , 126907000000.000000 , , 115693000000.000000 , , 76272000000.000000 , , 202905000000.000000 , , 123739000000.000000 , , 27562000000.000000 , , 84132000000.000000 , , 117456000000.000000 , , 395586000000.000000 , , 139765000000.000000 , , -84898000000.000000 , , 226392000000.000000 , , -51927000000.000000 , , 146781000000.000000 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30,      Laba (Rugi) Atas Penjuala..., , 637000000.000000 , , 1961000000.000000 , , 2866000000.000000 , , 510000000.000000 , , 918000000.000000 , , 4104000000.000000 , , 3964000000.000000 , , 770000000.000000 , , 3513000000.000000 , , 1347000000.000000 , , 2045000000.000000 , , 2768000000.000000 , , 1332000000.000000 , , 1921000000.000000 , , 2816000000.000000 , , 938000000.000000 , , 959000000.000000 , , -2298000000.000000 , , 3209000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
31,      Laba (Rugi) Selisih Kurs, , - , , - , , - , , - , , - , , - , , - , , - , , - , , 125403000000.000000 , , 48621000000.000000 , , -109936000000.000000 , , -52017000000.000000 , , -4322000000.000000 , , 82725000000.000000 , , 59173000000.000000 , , 23804000000.000000 , , 154620000000.000000 , , 65465000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
32,     &nbspOthers, ,12229000000.000000, ,18140000000.000000, ,15411000000.000000, ,382000000.000000, ,17986000000.000000, ,170378000000.000000, ,211125000000.000000, ,16964000000.000000, ,26629000000.000000, ,41759000000.000000, ,70628000000.000000, ,40302000000.000000, ,39210000000.000000, ,93259000000.000000, ,41366000000.000000, ,55582000000.000000, ,51509000000.000000, ,50583000000.000000, ,55065000000.000000, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, 
33,     &nbspTotal Penghasilan/Beban Lain-..., ,12866000000.000000, ,20101000000.000000, ,18277000000.000000, ,892000000.000000, ,18904000000.000000, ,174482000000.000000, ,215089000000.000000, ,17734000000.000000, ,30142000000.000000, ,168509000000.000000, ,121294000000.000000, ,-66866000000.000000, ,-11475000000.000000, ,90858000000.000000, ,126907000000.000000, ,115693000000.000000, ,76272000000.000000, ,202905000000.000000, ,123739000000.000000, ,27562000000.000000, ,84132000000.000000, ,117456000000.000000, ,395586000000.000000, ,139765000000.000000, ,-84898000000.000000, ,226392000000.000000, ,-51927000000.000000, ,146781000000.000000, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, 
34,Laba Sebelum Pajak, , 1645636000000.000000 , , 1824131000000.000000 , , 2212445000000.000000 , , 2037831000000.000000 , , 2074445000000.000000 , , 2150361000000.000000 , , 2305545000000.000000 , , 2414741000000.000000 , , 2469476000000.000000 , , 2597343000000.000000 , , 2750435000000.000000 , , 2836015000000.000000 , , 2534424000000.000000 , , 3525995000000.000000 , , 3552659000000.000000 , , 4005680000000.000000 , , 2895110000000.000000 , , 3777211000000.000000 , , 3729354000000.000000 , , 4284371000000.000000 , , 3623770000000.000000 , , 4299918000000.000000 , , 5020515000000.000000 , , 4871403000000.000000 , , 4629381000000.000000 , , 5288641000000.000000 , , 5472481000000.000000 , , 5350618000000.000000 , , 5123637000000.000000 , , 5675171000000.000000 , , 6038680000000.000000 , , 5819626000000.000000 , , 5654872000000.000000 , , 6394008000000.000000 , , 6950820000000.000000 , , 6839500000000.000000 , , 6267524000000.000000 , , 6970776000000.000000 , , 7868570000000.000000 , , 8051873000000.000000 , , 6890621000000.000000 , , 7437146000000.000000 , , 8984108000000.000000 , , 9394189000000.000000 , , 7623357000000.000000 , , 8522160000000.000000 , , 10188638000000.000000 , , 9954843000000.000000 , , 7928320000000.000000 , , 7061785000000.000000 , , 9706017000000.000000 , , 8872385000000.000000 , , 8681143000000.000000 , , 9193890000000.000000 , , 10765893000000.000000 , , 10200248000000.000000 , , 9953324000000.000000 , , 12345109000000.000000 , , 13506895000000.000000 , , 14661705000000.000000 , , 14219674000000.000000 , 
35,Beban Pajak Penghasilan, , -494580000000.000000 , , -545438000000.000000 , , -642689000000.000000 , , -261197000000.000000 , , -442507000000.000000 , , -479333000000.000000 , , -518849000000.000000 , , -697161000000.000000 , , -538462000000.000000 , , -547658000000.000000 , , -622212000000.000000 , , -465664000000.000000 , , -517949000000.000000 , , -749857000000.000000 , , -692119000000.000000 , , -841035000000.000000 , , -590332000000.000000 , , -784623000000.000000 , , -753606000000.000000 , , -839025000000.000000 , , -729017000000.000000 , , -870080000000.000000 , , -982601000000.000000 , , -977669000000.000000 , , -957902000000.000000 , , -1098320000000.000000 , , -1121902000000.000000 , , -1051327000000.000000 , , -1060344000000.000000 , , -1185946000000.000000 , , -1208449000000.000000 , , -1166607000000.000000 , , -1142088000000.000000 , , -1326325000000.000000 , , -1393352000000.000000 , , -1345154000000.000000 , , -1278772000000.000000 , , -1421667000000.000000 , , -1555251000000.000000 , , -1581903000000.000000 , , -1382094000000.000000 , , -1523983000000.000000 , , -1895860000000.000000 , , -2052467000000.000000 , , -1561914000000.000000 , , -1721307000000.000000 , , -2127927000000.000000 , , -2307876000000.000000 , , -1346544000000.000000 , , -1399710000000.000000 , , -1904798000000.000000 , , -1770346000000.000000 , , -1638021000000.000000 , , -1773156000000.000000 , , -2018036000000.000000 , , -1971802000000.000000 , , -1885576000000.000000 , , -2356448000000.000000 , , -2593364000000.000000 , , -2876073000000.000000 , , -2686774000000.000000 , 
36,      Pajak Kini, , -508778000000.000000 , , -582985000000.000000 , , -718031000000.000000 , , -532680000000.000000 , , -601165000000.000000 , , -632015000000.000000 , , -666956000000.000000 , , -639794000000.000000 , , -422640000000.000000 , , -491338000000.000000 , , -642161000000.000000 , , -699105000000.000000 , , -581277000000.000000 , , -600414000000.000000 , , -706947000000.000000 , , -740143000000.000000 , , -606817000000.000000 , , -736642000000.000000 , , -934663000000.000000 , , -863580000000.000000 , , -796283000000.000000 , , -908549000000.000000 , , -1157520000000.000000 , , -1110926000000.000000 , , -990541000000.000000 , , -1043183000000.000000 , , -1176840000000.000000 , , -1338410000000.000000 , , -1036708000000.000000 , , -1122615000000.000000 , , -1388862000000.000000 , , -1473474000000.000000 , , -1268174000000.000000 , , -1270893000000.000000 , , -1513333000000.000000 , , -1541353000000.000000 , , -1233026000000.000000 , , -1327769000000.000000 , , -1621823000000.000000 , , -1579785000000.000000 , , -1191052000000.000000 , , -1352957000000.000000 , , -1871119000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
37,      Pajak Tangguhan, , 14198000000.000000 , , 37547000000.000000 , , 75342000000.000000 , , 271483000000.000000 , , 158658000000.000000 , , 152682000000.000000 , , 148107000000.000000 , , -57367000000.000000 , , -115822000000.000000 , , -56320000000.000000 , , 19949000000.000000 , , 233441000000.000000 , , 63328000000.000000 , , -149443000000.000000 , , 14828000000.000000 , , -100892000000.000000 , , 16485000000.000000 , , -47981000000.000000 , , 181057000000.000000 , , 24555000000.000000 , , 67266000000.000000 , , 38469000000.000000 , , 174919000000.000000 , , 133257000000.000000 , , 32639000000.000000 , , -55137000000.000000 , , 54938000000.000000 , , 287083000000.000000 , , -23636000000.000000 , , -63331000000.000000 , , 180413000000.000000 , , 306867000000.000000 , , 126086000000.000000 , , -55432000000.000000 , , 119981000000.000000 , , 196199000000.000000 , , -45746000000.000000 , , -93898000000.000000 , , 66572000000.000000 , , -2118000000.000000 , , -191042000000.000000 , , -171026000000.000000 , , -24741000000.000000 , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , 
38,     &nbspTotal Beban Pajak Penghasilan, ,-494580000000.000000, ,-545438000000.000000, ,-642689000000.000000, ,-261197000000.000000, ,-442507000000.000000, ,-479333000000.000000, ,-518849000000.000000, ,-697161000000.000000, ,-538462000000.000000, ,-547658000000.000000, ,-622212000000.000000, ,-465664000000.000000, ,-517949000000.000000, ,-749857000000.000000, ,-692119000000.000000, ,-841035000000.000000, ,-590332000000.000000, ,-784623000000.000000, ,-753606000000.000000, ,-839025000000.000000, ,-729017000000.000000, ,-870080000000.000000, ,-982601000000.000000, ,-977669000000.000000, ,-957902000000.000000, ,-1098320000000.000000, ,-1121902000000.000000, ,-1051327000000.000000, ,-1060344000000.000000, ,-1185946000000.000000, ,-1208449000000.000000, ,-1166607000000.000000, ,-1142088000000.000000, ,-1326325000000.000000, ,-1393352000000.000000, ,-1345154000000.000000, ,-1278772000000.000000, ,-1421667000000.000000, ,-1555251000000.000000, ,-1581903000000.000000, ,-1382094000000.000000, ,-1523983000000.000000, ,-1895860000000.000000, ,-2052467000000.000000, ,-1561914000000.000000, ,-1721307000000.000000, ,-2127927000000.000000, ,-2307876000000.000000, ,-1346544000000.000000, ,-1399710000000.000000, ,-1904798000000.000000, ,-1770346000000.000000, ,-1638021000000.000000, ,-1773156000000.000000, ,-2018036000000.000000, ,-1971802000000.000000, ,-1885576000000.000000, ,-2356448000000.000000, ,-2593364000000.000000, ,-2876073000000.000000, ,-2686774000000.000000, 
39,Laba Bersih Tahun Berjalan, , 1151056000000.000000 , , 1278693000000.000000 , , 1569756000000.000000 , , 1776634000000.000000 , , 1631938000000.000000 , , 1671028000000.000000 , , 1786696000000.000000 , , 1717580000000.000000 , , 1931014000000.000000 , , 2049685000000.000000 , , 2128223000000.000000 , , 2370351000000.000000 , , 2016475000000.000000 , , 2776138000000.000000 , , 2860540000000.000000 , , 3164645000000.000000 , , 2304778000000.000000 , , 2992588000000.000000 , , 2975748000000.000000 , , 3445346000000.000000 , , 2894753000000.000000 , , 3429838000000.000000 , , 4037914000000.000000 , , 3893734000000.000000 , , 3671479000000.000000 , , 4190321000000.000000 , , 4350579000000.000000 , , 4299291000000.000000 , , 4063293000000.000000 , , 4489225000000.000000 , , 4830231000000.000000 , , 4653019000000.000000 , , 4512784000000.000000 , , 5067683000000.000000 , , 5557468000000.000000 , , 5494346000000.000000 , , 4988752000000.000000 , , 5549109000000.000000 , , 6313319000000.000000 , , 6469970000000.000000 , , 5508527000000.000000 , , 5913163000000.000000 , , 7088248000000.000000 , , 7341722000000.000000 , , 6061443000000.000000 , , 6800853000000.000000 , , 8060711000000.000000 , , 7646967000000.000000 , , 6581776000000.000000 , , 5662075000000.000000 , , 7801219000000.000000 , , 7102039000000.000000 , , 7043122000000.000000 , , 7420734000000.000000 , , 8747857000000.000000 , , 8228446000000.000000 , , 8067748000000.000000 , , 9988661000000.000000 , , 10913531000000.000000 , , 11785632000000.000000 , , 11532900000000.000000 , 
40,Pendapatan Komprehensif Lain, , , , , , , , , , , , , , , , , , , , , , , , , , -58198000000.000000 , , -13386000000.000000 , , -217391000000.000000 , , 241386000000.000000 , , -15461000000.000000 , , -88849000000.000000 , , 38518000000.000000 , , 245855000000.000000 , , -125922000000.000000 , , -648655000000.000000 , , -411297000000.000000 , , -66053000000.000000 , , 295495000000.000000 , , 27556000000.000000 , , 18196000000.000000 , , 72254000000.000000 , , 229429000000.000000 , , -318189000000.000000 , , -327292000000.000000 , , 71789000000.000000 , , 6881482000000.000000 , , 34583000000.000000 , , 310385000000.000000 , , -453986000000.000000 , , 708169000000.000000 , , 139613000000.000000 , , 415512000000.000000 , , -508703000000.000000 , , -457360000000.000000 , , -1206392000000.000000 , , -228073000000.000000 , , 2802200000000.000000 , , 1022466000000.000000 , , 333175000000.000000 , , 237317000000.000000 , , 975329000000.000000 , , -2290322000000.000000 , , 3226197000000.000000 , , 2063591000000.000000 , , 889876000000.000000 , , -2272903000000.000000 , , 1241242000000.000000 , , 1703174000000.000000 , , -244607000000.000000 , , -1295564000000.000000 , , -1688180000000.000000 , , -1951768000000.000000 , , 1612794000000.000000 , , -330159000000.000000 , 
41,     &nbspOthers, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-58198000000.000000, ,-13386000000.000000, ,-217391000000.000000, ,241386000000.000000, ,-15461000000.000000, ,-88849000000.000000, ,38518000000.000000, ,245855000000.000000, ,-125922000000.000000, ,-648655000000.000000, ,-411297000000.000000, ,-66053000000.000000, ,295495000000.000000, ,27556000000.000000, ,18196000000.000000, ,72254000000.000000, ,229429000000.000000, ,-318189000000.000000, ,-327292000000.000000, ,71789000000.000000, ,6881482000000.000000, ,34583000000.000000, ,310385000000.000000, ,-453986000000.000000, ,708169000000.000000, ,139613000000.000000, ,415512000000.000000, ,-508703000000.000000, ,-457360000000.000000, ,-1206392000000.000000, ,-228073000000.000000, ,2802200000000.000000, ,1022466000000.000000, ,333175000000.000000, ,237317000000.000000, ,975329000000.000000, ,-2290322000000.000000, ,3226197000000.000000, ,2063591000000.000000, ,889876000000.000000, ,-2272903000000.000000, ,1241242000000.000000, ,1703174000000.000000, ,-244607000000.000000, ,-1295564000000.000000, ,-1688180000000.000000, ,-1951768000000.000000, ,1612794000000.000000, ,-330159000000.000000, 
42,     &nbspTotal Pendapatan Komprehensif..., ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-, ,-58198000000.000000, ,-13386000000.000000, ,-217391000000.000000, ,241386000000.000000, ,-15461000000.000000, ,-88849000000.000000, ,38518000000.000000, ,245855000000.000000, ,-125922000000.000000, ,-648655000000.000000, ,-411297000000.000000, ,-66053000000.000000, ,295495000000.000000, ,27556000000.000000, ,18196000000.000000, ,72254000000.000000, ,229429000000.000000, ,-318189000000.000000, ,-327292000000.000000, ,71789000000.000000, ,6881482000000.000000, ,34583000000.000000, ,310385000000.000000, ,-453986000000.000000, ,708169000000.000000, ,139613000000.000000, ,415512000000.000000, ,-508703000000.000000, ,-457360000000.000000, ,-1206392000000.000000, ,-228073000000.000000, ,2802200000000.000000, ,1022466000000.000000, ,333175000000.000000, ,237317000000.000000, ,975329000000.000000, ,-2290322000000.000000, ,3226197000000.000000, ,2063591000000.000000, ,889876000000.000000, ,-2272903000000.000000, ,1241242000000.000000, ,1703174000000.000000, ,-244607000000.000000, ,-1295564000000.000000, ,-1688180000000.000000, ,-1951768000000.000000, ,1612794000000.000000, ,-330159000000.000000, 
43,Jumlah Laba Komprehensif, , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , - , , 1958277000000.000000 , , 2762752000000.000000 , , 2643149000000.000000 , , 3406031000000.000000 , , 2289317000000.000000 , , 2903739000000.000000 , , 3014266000000.000000 , , 3691201000000.000000 , , 2768831000000.000000 , , 2781183000000.000000 , , 3626617000000.000000 , , 3827681000000.000000 , , 3966974000000.000000 , , 4217877000000.000000 , , 4368775000000.000000 , , 4371545000000.000000 , , 4292722000000.000000 , , 4171036000000.000000 , , 4502939000000.000000 , , 4724808000000.000000 , , 11394266000000.000000 , , 5102266000000.000000 , , 5867853000000.000000 , , 5040360000000.000000 , , 5696921000000.000000 , , 5688722000000.000000 , , 6728831000000.000000 , , 5961267000000.000000 , , 5051167000000.000000 , , 4706771000000.000000 , , 6860175000000.000000 , , 10143922000000.000000 , , 7083909000000.000000 , , 7134028000000.000000 , , 8298028000000.000000 , , 8622296000000.000000 , , 4291454000000.000000 , , 8888272000000.000000 , , 9864810000000.000000 , , 7991915000000.000000 , , 4770219000000.000000 , , 8661976000000.000000 , , 10451031000000.000000 , , 7983839000000.000000 , , 6772184000000.000000 , , 8300481000000.000000 , , 8961763000000.000000 , , 13398426000000.000000 , , 11202741000000.000000 , 
44,Laba Bersih Yang Dapat Diatribu..., , 1151056000000.000000 , , 1278693000000.000000 , , 1569756000000.000000 , , 1776634000000.000000 , , 1631938000000.000000 , , 1671028000000.000000 , , 1786696000000.000000 , , 1717580000000.000000 , , 1931014000000.000000 , , 2049685000000.000000 , , 2128223000000.000000 , , 2370351000000.000000 , , 2016475000000.000000 , , 2776138000000.000000 , , 2860540000000.000000 , , 3164645000000.000000 , , 2304778000000.000000 , , 2992588000000.000000 , , 2975748000000.000000 , , 3445346000000.000000 , , 2894753000000.000000 , , 3429838000000.000000 , , 4037914000000.000000 , , 3893734000000.000000 , , 3671479000000.000000 , , 4190321000000.000000 , , 4350579000000.000000 , , 4299291000000.000000 , , 4063293000000.000000 , , 4489225000000.000000 , , 4830231000000.000000 , , 4653019000000.000000 , , 4512784000000.000000 , , 5067683000000.000000 , , 5557468000000.000000 , , 5494346000000.000000 , , 4988752000000.000000 , , 5549109000000.000000 , , 6313319000000.000000 , , 6469970000000.000000 , , 5508527000000.000000 , , 5913163000000.000000 , , 7088248000000.000000 , , 7341722000000.000000 , , 6061443000000.000000 , , 6800853000000.000000 , , 8060711000000.000000 , , 7646967000000.000000 , , 6581776000000.000000 , , 5662075000000.000000 , , 7801219000000.000000 , , 7102039000000.000000 , , 7043122000000.000000 , , 7420734000000.000000 , , 8747857000000.000000 , , 8228446000000.000000 , , 8067748000000.000000 , , 9988661000000.000000 , , 10913531000000.000000 , , 11785632000000.000000 , , 11532900000000.000000 , 
